{'metadata': {'dataVersion': '2',
 'matchId': 'KR_6206139295',
 'effectiveHealAndShielding': 926.199951171875,
 'elderDragonKillsWithOpposingSoul': 0,
 'elderDragonMultikills': 0,
 'enemyChampionImmobilizations': 0,
 'enemyJungleMonsterKills': 0,
 'epicMonsterKillsNearEnemyJungler': 0,
 'epicMonsterKillsWithin30SecondsOfSpawn': 0,
 'epicMonsterSteals': 0,
 'epicMonsterStolenWithoutSmite': 0,
 'flawlessAces': 0,
 'fullTeamTakedown': 0,
 'gameLength': 2006.7338676015954,
 'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
 'goldPerMinute': 442.2768596544189,
 'hadOpenNexus': 0,
 'highestChampionDamage': 1,
 'immobilizeAndKillWithAlly': 0,
 'initialBuffCount': 0,
 'initialCrabCount': 0,
 'jungleCsBefore10Minutes': 0,
 'junglerTakedownsNearDamagedEpicMonster': 0,
 'kTurretsDestroyedBeforePlatesFall': 0,
 'kda': 2,
 'killAfterHiddenWithAlly': 0,
 'killParticipation': 0.5555555555555556,
 'killedChampTookFullTeamDamageSurvived': 0,
 'killingSprees': 1,
 'killsNearEnemyTurret': 1,
 'killsOnOtherLanesEarlyJungleAsLaner': 0,
 'killsOnRecentlyHealedByAramPack': 0,
 'killsUnderOwnTurret': 0,
 'killsWithHelpFromEpicMonster': 1,
 'knockEnemyIntoTeamAndKill': 0,
 'landSkillShotsEarlyGame': 13,
 'laneMinionsFirst10Minutes': 93,
 'laningPhaseGoldExpAdvantage': 0,
 'legendaryCount': 0,
 'lostAnInhibitor': 0,
 'maxCsAdvantageOnLaneOpponent': 83.59999999403954,
 'maxKillDeficit': 0,
 'maxLevelLeadLaneOpponent': 1,
 'moreEnemyJungleThanOpponent': -133.50000005960464,
 'multiKillOneSpell': 0,
 'multiTurretRiftHeraldCount': 0,
 'multikills': 1,
 'multikillsAfterAggressiveFlash': 0,
 'mythicItemUsed': 3078,
 'outerTurretExecutesBefore10Minutes': 0,
 'outnumberedKills': 2,
 'outnumberedNexusKill': 0,
 'perfectDragonSoulsTaken': 0,
 'perfectGame': 0,
 'pickKillWithAlly': 9,
 'playedChampSelectPosition': 1,
 'poroExplosions': 0,
 'quickCleanse': 0,
 'quickFirstTurret': 0,
 'quickSoloKills': 0,
 'riftHeraldTakedowns': 0,
 'saveAllyFromDeath': 0,
 'scuttleCrabKills': 1,
 'skillshotsDodged': 8,
 'skillshotsHit': 104,
 'snowballsHit': 0,
 'soloBaronKills': 0,
 'soloKills': 0,
 'stealthWardsPlaced': 4,
 'survivedSingleDigitHpCount': 0,
 'survivedThreeImmobilizesInFight': 2,
 'takedownOnFirstTurret': 0,
 'takedowns': 10,
 'takedownsAfterGainingLevelAdvantage': 0,
 'takedownsBeforeJungleMinionSpawn': 0,
 'takedownsFirstXMinutes': 2,
 'takedownsInAlcove': 0,
 'takedownsInEnemyFountain': 0,
 'teamBaronKills': 0,
 'teamDamagePercentage': 0.32629041148327026,
 'teamElderDragonKills': 0,
 'teamRiftHeraldKills': 0,
 'threeWardsOneSweeperCount': 0,
 'tookLargeDamageSurvived': 0,
 'turretPlatesTaken': 2,
 'turretTakedowns': 1,
 'turretsTakenWithRiftHerald': 0,
 'twentyMinionsIn3SecondsCount': 14,
 'unseenRecalls': 0,
 'visionScoreAdvantageLaneOpponent': -0.14818382263183594,
 'visionScorePerMinute': 0.9396187298302735,
 'wardTakedowns': 9,
 'wardTakedownsBefore20M': 3,
 'wardsGuarded': 0},
 'champExperience': 16497,
 'champLevel': 17,
 'championId': 81,
 'championName': 'Ezreal',
 'championTransform': 0,
 'commandPings': 0,
 'consumablesPurchased': 2,
 'damageDealtToBuildings': 3360,
 'damageDealtToObjectives': 5808,
 'damageDealtToTurrets': 3360,
 'damageSelfMitigated': 19583,
 'dangerPings': 0,
 'deaths': 5,
 'detectorWardsPlaced': 1,
 'doubleKills': 1,
 'dragonKills': 0,
 'eligibleForProgression': True,
 'enemyMissingPings': 0,
 'enemyVisionPings': 0,
 'firstBloodAssist': False,
 'firstBloodKill': False,
 'firstTowerAssist': False,
 'firstTowerKill': False,
 'gameEndedInEarlySurrender': False,
 'gameEndedInSurrender': False,
 'getBackPings': 0,
 'goldEarned': 14792,
 'goldSpent': 14958,
 'holdPings': 0,
 'individualPosition': 'BOTTOM',
 'inhibitorKills': 0,
 'inhibitorTakedowns': 0,
 'inhibitorsLost': 1,
 'item0': 3078,
 'item1': 6694,
 'item2': 3042,
 'item3': 3110,
 'item4': 3155,
 'item5': 3158,
 'item6': 3363,
 'itemsPurchased': 24,
 'killingSprees': 1,
 'kills': 6,
 'lane': 'MIDDLE',
 'largestCriticalStrike': 0,
 'largestKillingSpree': 3,
 'largestMultiKill': 2,
 'longestTimeSpentLiving': 743,
 'magicDamageDealt': 28087,
 'magicDamageDealtToChampions': 10856,
 'magicDamageTaken': 5893,
 'needVisionPings': 0,
 'neutralMinionsKilled': 13,
 'nexusKills': 0,
 'nexusLost': 1,
 'nexusTakedowns': 0,
 'objectivesStolen': 0,
 'objectivesStolenAssists': 0,
 'onMyWayPings': 0,
 'participantId': 4,
 'pentaKills': 0,
 'perks': {'statPerks': {'defense': 5002,
 'flex': 5008,
 'offense': 5005},
 'styles': [{'description': 'primaryStyle',
 'selections': [{'perk': 8010,
 'var1': 307,
 'var2': 0,
 'var3': 0},
 {'perk': 8009,
 'var1': 3970,
 'var2': 0,
 'var3': 0},
 {'perk': 9103,
 'var1': 21,
 'var2': 50,
 'var3': 0},
 {'perk': 8017,
 'var1': 356,
 'var2': 0,
 'var3': 0}],
 'style': 8000},
 {'description': 'subStyle',
 'selections': [{'perk': 8226,
 'var1': 250,
 'var2': 1578,
 'var3': 0},
 {'perk': 8210,
 'var1': 9,
 'var2': 0,
 'var3': 0}],
 'style': 8200}]},
 'physicalDamageDealt': 199055,
 'physicalDamageDealtToChampions': 27045,
 'physicalDamageTaken': 16690,
 'profileIcon': 23,
 'pushPings': 0,
 'puuid': 'nKQzgxKMq2Yr06LrK37OAZSXGN3Y0v4V43oMR3KfanEPxf_lAQ7XDo06FALXx7zq1deJqAi3NbqIdw',
 'quadraKills': 0,
 'riotIdName': '',
 'riotIdTagline': '',
 'role': 'DUO',
 'sightWardsBoughtInGame': 0,
 'spell1Casts': 384,
 'spell2Casts': 50,
 'spell3Casts': 48,
 'spell4Casts': 18,
 'summoner1Casts': 5,
 'summoner1Id': 7,
 'summoner2Casts': 4,
 'summoner2Id': 4,
 'summonerId': '7Rpca5Tf2rTaX2Y5VZL8sosHFH70GKAYRBdsn8RwXOZHhAn7MUV6mZ2edg',
 'summonerLevel': 99,
 'summonerName': 'future uncertain',
 'teamEarlySurrendered': False,
 'teamId': 100,
 'teamPosition': 'BOTTOM',
 'timeCCingOthers': 7,
 'timePlayed': 2006,
 'totalDamageDealt': 237018,
 'totalDamageDealtToChampions': 37985,
 'totalDamageShieldedOnTeammates': 0,
 'totalDamageTaken': 24654,
 'totalHeal': 5060,
 'totalHealsOnTeammates': 926,
 'totalMinionsKilled': 298,
 'totalTimeCCDealt': 227,
 'totalTimeSpentDead': 154,
 'totalUnitsHealed': 3,
 'tripleKills': 0,
 'trueDamageDealt': 9876,
 'trueDamageDealtToChampions': 84,
 'trueDamageTaken': 2070,
 'turretKills': 1,
 'turretTakedowns': 1,
 'turretsLost': 10,
 'unrealKills': 0,
 'visionClearedPings': 0,
 'visionScore': 31,
 'visionWardsBoughtInGame': 1,
 'wardsKilled': 8,
 'wardsPlaced': 10,
 'win': False},
 {'allInPings': 0,
 'assistMePings': 0,
 'assists': 11,
 'baitPings': 0,
 'baronKills': 0,
 'basicPings': 13,
 'bountyLevel': 0,
 'challenges': {'12AssistStreakCount': 0,
 'abilityUses': 339,
 'acesBefore15Minutes': 0,
 'alliedJungleMonsterKills': 0,
 'baronTakedowns': 0,
 'blastConeOppositeOpponentCount': 0,
 'bountyGold': 0,
 'buffsStolen': 0,
 'completeSupportQuestInTime': 1,
 'controlWardTimeCoverageInRiverOrEnemyHalf': 0.1642666048012808,
 'controlWardsPlaced': 12,
 'damagePerMinute': 692.5994307536822,
 'damageTakenOnTeamPercentage': 0.1086699264302178,
 'dancedWithRiftHerald': 0,
 'deathsByEnemyChamps': 5,
 'dodgeSkillShotsSmallWindow': 0,
 'doubleAces': 0,
 'dragonTakedowns': 3,
 'earliestDragonTakedown': 916.2032889924808,
 'earlyLaningPhaseGoldExpAdvantage': 1,
 'effectiveHealAndShielding': 2400.52392578125,
 'elderDragonKillsWithOpposingSoul': 0,
 'elderDragonMultikills': 0,
 'enemyChampionImmobilizations': 8,
 'enemyJungleMonsterKills': 0,
 'epicMonsterKillsNearEnemyJungler': 0,
 'epicMonsterKillsWithin30SecondsOfSpawn': 0,
 'epicMonsterSteals': 0,
 'epicMonsterStolenWithoutSmite': 0,
 'fasterSupportQuestCompletion': 1,
 'flawlessAces': 0,
 'fullTeamTakedown': 0,
 'gameLength': 2006.7338676015954,
 'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
 'goldPerMinute': 235.94287622840665,
 'hadOpenNexus': 0,
 'highestCrowdControlScore': 1,
 'highestWardKills': 1,
 'immobilizeAndKillWithAlly': 3,
 'initialBuffCount': 0,
 'initialCrabCount': 0,
 'jungleCsBefore10Minutes': 0,
 'junglerTakedownsNearDamagedEpicMonster': 0,
 'kTurretsDestroyedBeforePlatesFall': 0,
 'kda': 2.4,
 'killAfterHiddenWithAlly': 0,
 'killParticipation': 0.6666666666666666,
 'killedChampTookFullTeamDamageSurvived': 0,
 'killsNearEnemyTurret': 0,
 'killsOnOtherLanesEarlyJungleAsLaner': 0,
 'killsOnRecentlyHealedByAramPack': 0,
 'killsUnderOwnTurret': 0,
 'killsWithHelpFromEpicMonster': 0,
 'knockEnemyIntoTeamAndKill': 0,
 'landSkillShotsEarlyGame': 19,
 'laneMinionsFirst10Minutes': 5,
 'laningPhaseGoldExpAdvantage': 0,
 'legendaryCount': 0,
 'lostAnInhibitor': 0,
 'maxCsAdvantageOnLaneOpponent': 7,
 'maxKillDeficit': 0,
 'maxLevelLeadLaneOpponent': 1,
 'moreEnemyJungleThanOpponent': -133.50000005960464,
 'multiKillOneSpell': 0,
 'multiTurretRiftHeraldCount': 0,
 'multikills': 0,
 'multikillsAfterAggressiveFlash': 0,
 'mythicItemUsed': 2065,
 'outerTurretExecutesBefore10Minutes': 0,
 'outnumberedKills': 0,
 'outnumberedNexusKill': 0,
 'perfectDragonSoulsTaken': 0,
 'perfectGame': 0,
 'pickKillWithAlly': 10,
 'playedChampSelectPosition': 1,
 'poroExplosions': 0,
 'quickCleanse': 0,
 'quickFirstTurret': 0,
 'quickSoloKills': 0,
 'riftHeraldTakedowns': 0,
 'saveAllyFromDeath': 0,
 'scuttleCrabKills': 0,
 'skillshotsDodged': 7,
 'skillshotsHit': 78,
 'snowballsHit': 0,
 'soloBaronKills': 0,
 'soloKills': 0,
 'stealthWardsPlaced': 42,
 'survivedSingleDigitHpCount': 1,
 'survivedThreeImmobilizesInFight': 0,
 'takedownOnFirstTurret': 0,
 'takedowns': 12,
 'takedownsAfterGainingLevelAdvantage': 0,
 'takedownsBeforeJungleMinionSpawn': 0,
 'takedownsFirstXMinutes': 2,
 'takedownsInAlcove': 0,
 'takedownsInEnemyFountain': 0,
 'teamBaronKills': 0,
 'teamDamagePercentage': 0.1989796409697981,
 'teamElderDragonKills': 0,
 'teamRiftHeraldKills': 0,
 'threeWardsOneSweeperCount': 0,
 'tookLargeDamageSurvived': 0,
 'turretPlatesTaken': 1,
 'turretTakedowns': 0,
 'turretsTakenWithRiftHerald': 0,
 'twentyMinionsIn3SecondsCount': 1,
 'unseenRecalls': 0,
 'visionScoreAdvantageLaneOpponent': 0.17937254905700684,
 'visionScorePerMinute': 3.1047541703597887,
 'wardTakedowns': 26,
 'wardTakedownsBefore20M': 7,
 'wardsGuarded': 1},
 'champExperience': 10425,
 'champLevel': 13,
 'championId': 43,
 'championName': 'Karma',
 'championTransform': 0,
 'commandPings': 0,
 'consumablesPurchased': 15,
 'damageDealtToBuildings': 528,
 'damageDealtToObjectives': 7956,
 'damageDealtToTurrets': 528,
 'damageSelfMitigated': 9219,
 'dangerPings': 0,
 'deaths': 5,
 'detectorWardsPlaced': 12,
 'doubleKills': 0,
 'dragonKills': 0,
 'eligibleForProgression': True,
 'enemyMissingPings': 0,
 'enemyVisionPings': 0,
 'firstBloodAssist': False,
 'firstBloodKill': False,
 'firstTowerAssist': False,
 'firstTowerKill': False,
 'gameEndedInEarlySurrender': False,
 'gameEndedInSurrender': False,
 'getBackPings': 0,
 'goldEarned': 7891,
 'goldSpent': 7225,
 'holdPings': 0,
 'individualPosition': 'UTILITY',
 'inhibitorKills': 0,
 'inhibitorTakedowns': 0,
 'inhibitorsLost': 1,
 'item0': 3853,
 'item1': 2065,
 'item2': 2055,
 'item3': 3158,
 'item4': 3011,
 'item5': 0,
 'item6': 3364,
 'itemsPurchased': 27,
 'killingSprees': 0,
 'kills': 1,
 'lane': 'BOTTOM',
 'largestCriticalStrike': 0,
 'largestKillingSpree': 0,
 'largestMultiKill': 1,
 'longestTimeSpentLiving': 892,
 'magicDamageDealt': 41652,
 'magicDamageDealtToChampions': 21456,
 'magicDamageTaken': 3624,
 'needVisionPings': 0,
 'neutralMinionsKilled': 0,
 'nexusKills': 0,
 'nexusLost': 1,
 'nexusTakedowns': 0,
 'objectivesStolen': 0,
 'objectivesStolenAssists': 0,
 'onMyWayPings': 0,
 'participantId': 5,
 'pentaKills': 0,
 'perks': {'statPerks': {'defense': 5002,
 'flex': 5008,
 'offense': 5008},
 'styles': [{'description': 'primaryStyle',
 'selections': [{'perk': 8229,
 'var1': 1601,
 'var2': 0,
 'var3': 0},
 {'perk': 8275,
 'var1': 11,
 'var2': 0,
 'var3': 0},
 {'perk': 8233,
 'var1': 21,
 'var2': 40,
 'var3': 0},
 {'perk': 8237,
 'var1': 653,
 'var2': 0,
 'var3': 0}],
 'style': 8200},
 {'description': 'subStyle',
 'selections': [{'perk': 8345,
 'var1': 3,
 'var2': 0,
 'var3': 0},
 {'perk': 8347,
 'var1': 0,
 'var2': 0,
 'var3': 0}],
 'style': 8300}]},
 'physicalDamageDealt': 4553,
 'physicalDamageDealtToChampions': 767,
 'physicalDamageTaken': 10742,
 'profileIcon': 5611,
 'pushPings': 0,
 'puuid': 'Ueh7UeGDqJ3LnmTf_hC3-CFUSPeL0CaLuC7BQF6woIN0X1v0LY_HiETZ_YXF7vjwcOsdeiScaiDTyQ',
 'quadraKills': 0,
 'riotIdName': '',
 'riotIdTagline': '',
 'role': 'SOLO',
 'sightWardsBoughtInGame': 0,
 'spell1Casts': 108,
 'spell2Casts': 22,
 'spell3Casts': 160,
 'spell4Casts': 49,
 'summoner1Casts': 6,
 'summoner1Id': 14,
 'summoner2Casts': 5,
 'summoner2Id': 4,
 'summonerId': '7JRm711hpG3zb2jCSRpN83eBYWmq-vMEKSfaUEQEfEYAAMg',
 'summonerLevel': 162,
 'summonerName': '김촐래',
 'teamEarlySurrendered': False,
 'teamId': 100,
 'teamPosition': 'UTILITY',
 'timeCCingOthers': 34,
 'timePlayed': 2006,
 'totalDamageDealt': 51227,
 'totalDamageDealtToChampions': 23164,
 'totalDamageShieldedOnTeammates': 2400,
 'totalDamageTaken': 15630,
 'totalHeal': 1650,
 'totalHealsOnTeammates': 0,
 'totalMinionsKilled': 40,
 'totalTimeCCDealt': 270,
 'totalTimeSpentDead': 127,
 'totalUnitsHealed': 1,
 'tripleKills': 0,
 'trueDamageDealt': 5021,
 'trueDamageDealtToChampions': 940,
 'trueDamageTaken': 1263,
 'turretKills': 0,
 'turretTakedowns': 0,
 'turretsLost': 10,
 'unrealKills': 0,
 'visionClearedPings': 0,
 'visionScore': 103,
 'visionWardsBoughtInGame': 13,
 'wardsKilled': 22,
 'wardsPlaced': 55,
 'win': False},
 {'allInPings': 0,
 'assistMePings': 0,
 'assists': 6,
 'baitPings': 0,
 'baronKills': 0,
 'basicPings': 68,
 'bountyLevel': 1,
 'challenges': {'12AssistStreakCount': 0,
 'abilityUses': 230,
 'acesBefore15Minutes': 0,
 'alliedJungleMonsterKills': 6,
 'baronBuffGoldAdvantageOverThreshold': 1,
 'baronTakedowns': 1,
 'blastConeOppositeOpponentCount': 0,
 'bountyGold': 0,
 'buffsStolen': 0,
 'completeSupportQuestInTime': 0,
 'controlWardTimeCoverageInRiverOrEnemyHalf': 0.06698047329080276,
 'controlWardsPlaced': 2,
 'damagePerMinute': 723.8699263152084,
 'damageTakenOnTeamPercentage': 0.256650211992124,
 'dancedWithRiftHerald': 0,
 'deathsByEnemyChamps': 8,
 'dodgeSkillShotsSmallWindow': 9,
 'doubleAces': 0,
 'dragonTakedowns': 0,
 'earliestBaron': 1294.435269994831,
 'earlyLaningPhaseGoldExpAdvantage': 0,
 'effectiveHealAndShielding': 0,
 'elderDragonKillsWithOpposingSoul': 0,
 'elderDragonMultikills': 0,
 'enemyChampionImmobilizations': 22,
 'enemyJungleMonsterKills': 4.000000029802322,
 'epicMonsterKillsNearEnemyJungler': 0,
 'epicMonsterKillsWithin30SecondsOfSpawn': 0,
 'epicMonsterSteals': 0,
 'epicMonsterStolenWithoutSmite': 0,
 'firstTurretKilledTime': 889.4326032046342,
 'flawlessAces': 1,
 'fullTeamTakedown': 4,
 'gameLength': 2006.7338676015954,
 'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
 'goldPerMinute': 402.02903158340985,
 'hadOpenNexus': 0,
 'immobilizeAndKillWithAlly': 7,
 'initialBuffCount': 0,
 'initialCrabCount': 0,
 'jungleCsBefore10Minutes': 0,
 'junglerTakedownsNearDamagedEpicMonster': 0,
 'kTurretsDestroyedBeforePlatesFall': 0,
 'kda': 1.5,
 'killAfterHiddenWithAlly': 1,
 'killParticipation': 0.4444444444444444,
 'killedChampTookFullTeamDamageSurvived': 0,
 'killsNearEnemyTurret': 2,
 'killsOnOtherLanesEarlyJungleAsLaner': 0,
 'killsOnRecentlyHealedByAramPack': 0,
 'killsUnderOwnTurret': 0,
 'killsWithHelpFromEpicMonster': 2,
 'knockEnemyIntoTeamAndKill': 0,
 'landSkillShotsEarlyGame': 0,
 'laneMinionsFirst10Minutes': 67,
 'laningPhaseGoldExpAdvantage': 0,
 'legendaryCount': 0,
 'lostAnInhibitor': 0,
 'maxCsAdvantageOnLaneOpponent': 22.5,
 'maxKillDeficit': 0,
 'maxLevelLeadLaneOpponent': 1,
 'moreEnemyJungleThanOpponent': -153.00000008940697,
 'multiKillOneSpell': 0,
 'multiTurretRiftHeraldCount': 0,
 'multikills': 0,
 'multikillsAfterAggressiveFlash': 0,
 'mythicItemUsed': 6693,
 'outerTurretExecutesBefore10Minutes': 0,
 'outnumberedKills': 2,
 'outnumberedNexusKill': 0,
 'perfectDragonSoulsTaken': 0,
 'perfectGame': 0,
 'pickKillWithAlly': 10,
 'playedChampSelectPosition': 1,
 'poroExplosions': 0,
 'quickCleanse': 0,
 'quickFirstTurret': 0,
 'quickSoloKills': 0,
 'riftHeraldTakedowns': 0,
 'saveAllyFromDeath': 0,
 'scuttleCrabKills': 0,
 'shortestTimeToAceFromFirstTakedown': 32.55126000838709,
 'skillshotsDodged': 49,
 'skillshotsHit': 0,
 'snowballsHit': 0,
 'soloBaronKills': 0,
 'soloKills': 1,
 'stealthWardsPlaced': 4,
 'survivedSingleDigitHpCount': 0,
 'survivedThreeImmobilizesInFight': 2,
 'takedownOnFirstTurret': 0,
 'takedowns': 12,
 'takedownsAfterGainingLevelAdvantage': 0,
 'takedownsBeforeJungleMinionSpawn': 0,
 'takedownsFirstXMinutes': 1,
 'takedownsInAlcove': 0,
 'takedownsInEnemyFountain': 0,
 'teamBaronKills': 2,
 'teamDamagePercentage': 0.20849782348460755,
 'teamElderDragonKills': 0,
 'teamRiftHeraldKills': 2,
 'threeWardsOneSweeperCount': 0,
 'tookLargeDamageSurvived': 0,
 'turretPlatesTaken': 0,
 'turretTakedowns': 2,
 'turretsTakenWithRiftHerald': 5,
 'twentyMinionsIn3SecondsCount': 10,
 'unseenRecalls': 0,
 'visionScoreAdvantageLaneOpponent': -0.23241448402404785,
 'visionScorePerMinute': 0.720355696026469,
 'wardTakedowns': 8,
 'wardTakedownsBefore20M': 5,
 'wardsGuarded': 0},
 'champExperience': 17757,
 'champLevel': 17,
 'championId': 58,
 'championName': 'Renekton',
 'championTransform': 0,
 'commandPings': 0,
 'consumablesPurchased': 7,
 'damageDealtToBuildings': 711,
 'damageDealtToObjectives': 4675,
 'damageDealtToTurrets': 711,
 'damageSelfMitigated': 31164,
 'dangerPings': 0,
 'deaths': 8,
 'detectorWardsPlaced': 2,
 'doubleKills': 0,
 'dragonKills': 0,
 'eligibleForProgression': True,
 'enemyMissingPings': 0,
 'enemyVisionPings': 0,
 'firstBloodAssist': False,
 'firstBloodKill': False,
 'firstTowerAssist': False,
 'firstTowerKill': False,
 'gameEndedInEarlySurrender': False,
 'gameEndedInSurrender': False,
 'getBackPings': 0,
 'goldEarned': 13446,
 'goldSpent': 12200,
 'holdPings': 0,
 'individualPosition': 'TOP',
 'inhibitorKills': 0,
 'inhibitorTakedowns': 0,
 'inhibitorsLost': 0,
 'item0': 3111,
 'item1': 6693,
 'item2': 3153,
 'item3': 3156,
 'item4': 3133,
 'item5': 0,
 'item6': 3364,
 'itemsPurchased': 35,
 'killingSprees': 0,
 'kills': 6,
 'lane': 'TOP',
 'largestCriticalStrike': 0,
 'largestKillingSpree': 0,
 'largestMultiKill': 1,
 'longestTimeSpentLiving': 772,
 'magicDamageDealt': 8217,
 'magicDamageDealtToChampions': 3347,
 'magicDamageTaken': 15595,
 'needVisionPings': 0,
 'neutralMinionsKilled': 12,
 'nexusKills': 0,
 'nexusLost': 0,
 'nexusTakedowns': 1,
 'objectivesStolen': 0,
 'objectivesStolenAssists': 0,
 'onMyWayPings': 0,
 'participantId': 6,
 'pentaKills': 0,
 'perks': {'statPerks': {'defense': 5003,
 'flex': 5008,
 'offense': 5008},
 'styles': [{'description': 'primaryStyle',
 'selections': [{'perk': 8005,
 'var1': 2138,
 'var2': 1234,
 'var3': 903},
 {'perk': 9111,
 'var1': 665,
 'var2': 240,
 'var3': 0},
 {'perk': 9104,
 'var1': 21,
 'var2': 10,
 'var3': 0},
 {'perk': 8299,
 'var1': 1156,
 'var2': 0,
 'var3': 0}],
 'style': 8000},
 {'description': 'subStyle',
 'selections': [{'perk': 8446,
 'var1': 0,
 'var2': 0,
 'var3': 0},
 {'perk': 8473,
 'var1': 876,
 'var2': 0,
 'var3': 0}],
 'style': 8400}]},
 'physicalDamageDealt': 162668,
 'physicalDamageDealtToChampions': 20862,
 'physicalDamageTaken': 18962,
 'profileIcon': 907,
 'pushPings': 0,
 'puuid': 'ylmVFGZguEdi28CX8MTM-sN9LFH9NZQpacZBETovwBj5fajrYBAee2a2dEiSjtm3ckmW3x6byB8U3Q',
 'quadraKills': 0,
 'riotIdName': '',
 'riotIdTagline': '',
 'role': 'SOLO',
 'sightWardsBoughtInGame': 0,
 'spell1Casts': 104,
 'spell2Casts': 42,
 'spell3Casts': 74,
 'spell4Casts': 10,
 'summoner1Casts': 5,
 'summoner1Id': 12,
 'summoner2Casts': 3,
 'summoner2Id': 4,
 'summonerId': 'miRQ0z9O-FhNBItQBxWCKYPRAT6UOJrdf5Kde5qpniJIoN2GCFAn6b5Idg',
 'summonerLevel': 154,
 'summonerName': 'wuliaodexianshi',
 'teamEarlySurrendered': False,
 'teamId': 200,
 'teamPosition': 'TOP',
 'timeCCingOthers': 26,
 'timePlayed': 2006,
 'totalDamageDealt': 170886,
 'totalDamageDealtToChampions': 24210,
 'totalDamageShieldedOnTeammates': 0,
 'totalDamageTaken': 38471,
 'totalHeal': 5459,
 'totalHealsOnTeammates': 0,
 'totalMinionsKilled': 230,
 'totalTimeCCDealt': 70,
 'totalTimeSpentDead': 342,
 'totalUnitsHealed': 1,
 'tripleKills': 0,
 'trueDamageDealt': 0,
 'trueDamageDealtToChampions': 0,
 'trueDamageTaken': 3913,
 'turretKills': 0,
 'turretTakedowns': 2,
 'turretsLost': 2,
 'unrealKills': 0,
 'visionClearedPings': 0,
 'visionScore': 24,
 'visionWardsBoughtInGame': 2,
 'wardsKilled': 8,
 'wardsPlaced': 6,
 'win': True},
 {'allInPings': 0,
 'assistMePings': 0,
 'assists': 18,
 'baitPings': 0,
 'baronKills': 1,
 'basicPings': 217,
 'bountyLevel': 0,
 'challenges': {'12AssistStreakCount': 0,
 'abilityUses': 1679,
 'acesBefore15Minutes': 0,
 'alliedJungleMonsterKills': 116.50000020861626,
 'baronBuffGoldAdvantageOverThreshold': 1,
 'baronTakedowns': 2,
 'blastConeOppositeOpponentCount': 0,
 'bountyGold': 300,
 'buffsStolen': 0,
 'completeSupportQuestInTime': 0,
 'controlWardTimeCoverageInRiverOrEnemyHalf': 0.4068195102203262,
 'controlWardsPlaced': 3,
 'damagePerMinute': 673.7547934624419,
 'damageTakenOnTeamPercentage': 0.2532456420120517,
 'dancedWithRiftHerald': 0,
 'deathsByEnemyChamps': 1,
 'dodgeSkillShotsSmallWindow': 10,
 'doubleAces': 0,
 'dragonTakedowns': 0,
 'earliestBaron': 1294.435269994831,
 'earlyLaningPhaseGoldExpAdvantage': 0,
 'effectiveHealAndShielding': 6278.748046875,
 'elderDragonKillsWithOpposingSoul': 0,
 'elderDragonMultikills': 0,
 'enemyChampionImmobilizations': 0,
 'enemyJungleMonsterKills': 12.000000029802322,
 'epicMonsterKillsNearEnemyJungler': 0,
 'epicMonsterKillsWithin30SecondsOfSpawn': 0,
 'epicMonsterSteals': 0,
 'epicMonsterStolenWithoutSmite': 0,
 'firstTurretKilledTime': 889.4326032046342,
 'flawlessAces': 1,
 'fullTeamTakedown': 4,
 'gameLength': 2006.7338676015954,
 'goldPerMinute': 453.3605766692133,
 'hadOpenNexus': 0,
 'immobilizeAndKillWithAlly': 0,
 'initialBuffCount': 2,
 'initialCrabCount': 1,
 'jungleCsBefore10Minutes': 52.000000059604645,
 'junglerKillsEarlyJungle': 0,
 'junglerTakedownsNearDamagedEpicMonster': 0,
 'kTurretsDestroyedBeforePlatesFall': 0,
 'kda': 21,
 'killAfterHiddenWithAlly': 2,
 'killParticipation': 0.7777777777777778,
 'killedChampTookFullTeamDamageSurvived': 0,
 'killingSprees': 1,
 'killsNearEnemyTurret': 0,
 'killsOnLanersEarlyJungleAsJungler': 1,
 'killsOnRecentlyHealedByAramPack': 0,
 'killsUnderOwnTurret': 1,
 'killsWithHelpFromEpicMonster': 0,
 'knockEnemyIntoTeamAndKill': 0,
 'landSkillShotsEarlyGame': 2,
 'laneMinionsFirst10Minutes': 3,
 'laningPhaseGoldExpAdvantage': 0,
 'legendaryCount': 0,
 'lostAnInhibitor': 0,
 'maxCsAdvantageOnLaneOpponent': 30,
 'maxKillDeficit': 0,
 'maxLevelLeadLaneOpponent': 2,
 'moreEnemyJungleThanOpponent': -101.00000002980232,
 'multiKillOneSpell': 0,
 'multiTurretRiftHeraldCount': 0,
 'multikills': 0,
 'multikillsAfterAggressiveFlash': 0,
 'mythicItemUsed': 4636,
 'outerTurretExecutesBefore10Minutes': 0,
 'outnumberedKills': 0,
 'outnumberedNexusKill': 0,
 'perfectDragonSoulsTaken': 0,
 'perfectGame': 0,
 'pickKillWithAlly': 19,
 'playedChampSelectPosition': 1,
 'poroExplosions': 0,
 'quickCleanse': 0,
 'quickFirstTurret': 0,
 'quickSoloKills': 0,
 'riftHeraldTakedowns': 2,
 'saveAllyFromDeath': 2,
 'scuttleCrabKills': 6,
 'shortestTimeToAceFromFirstTakedown': 32.55126000838709,
 'skillshotsDodged': 54,
 'skillshotsHit': 18,
